date,year,month,day,maxtemp,meantemp,mintemp,dewpoint,maxhumid,meanhumid,minhumid,gust,meanwind,maxpress,meanpress,minpress,precip
10/27/19,2019,oct,27,56,53.3,51,52,89,79.2,63,31,19,30.3,30,29.7,0
10/28/19,2019,oct,28,55,52.9,50,50,89,83,74,17,8.7,30.3,30.2,29.8,1.43
10/29/19,2019,oct,29,57,54.7,52,52,89,81.6,72,13,4.8,30.4,30.3,30.3,0.09
10/30/19,2019,oct,30,64,59.6,55,57,94,85.1,75,13,4.9,30.3,29.3,0,0
10/31/19,2019,oct,31,71,66.1,59,65,93,84,75,30,15.3,30.1,29.9,29.6,0.1
11/1/19,2019,nov,1,72,57.2,45,65,81,49.3,29,35,21.6,30.2,29.8,29.4,0.07
11/2/19,2019,nov,2,51,45.7,40,36,63,52,43,13,6.9,30.2,30.1,30,0
11/3/19,2019,nov,3,56,48.9,42,31,65,45.4,31,13,10,30.2,30,29.9,0
11/4/19,2019,nov,4,55,48.2,42,36,66,46.7,32,14,8.6,30.4,30.3,30.2,0
11/5/19,2019,nov,5,58,54.7,45,53,87,80.7,64,13,7.2,30.3,30.1,30,0
11/6/19,2019,nov,6,55,49.3,42,40,66,41,25,17,10.8,30.3,30.3,30.1,0.4
11/7/19,2019,nov,7,59,49.1,41,44,82,61.6,44,16,11.8,30.3,30.1,29.9,0
11/8/19,2019,nov,8,41,35.3,30,35,79,49,34,25,16.5,30.2,30,29.9,0.23
11/9/19,2019,nov,9,41,34.5,28,20,59,44,27,14,9.7,30.3,30.2,30.1,0
11/10/19,2019,nov,10,53,43.8,33,30,67,51.1,37,18,11.1,30.1,30,29.9,0
11/11/19,2019,nov,11,53,48.2,44,44,83,64.9,50,16,8.7,30.1,30,29.9,0
11/12/19,2019,nov,12,43,37.4,26,37,86,71.1,36,23,12.8,30,29.8,29.6,0
11/13/19,2019,nov,13,33,26.4,21,5,43,36,27,23,16.1,30.4,30.2,30,0.08
11/14/19,2019,nov,14,41,33.8,24,32,76,57.7,46,10,7,30.5,30.4,30.2,0
11/15/19,2019,nov,15,54,44.9,36,30,76,45.9,29,18,13.1,30.2,30.1,30,0
11/16/19,2019,nov,16,40,32.8,28,22,49,28,18,20,13.4,30.5,30.4,30.2,0
11/17/19,2019,nov,17,45,36.1,28,32,79,61.4,38,20,13.3,30.5,30.3,30.1,0
11/18/19,2019,nov,18,41,38.6,36,36,86,79.8,60,22,14.2,30.1,29.8,29.6,0.01
11/19/19,2019,nov,19,45,42.9,41,41,93,84.8,76,8,4,29.8,29.8,29.7,0.3
11/20/19,2019,nov,20,42,40.3,39,37,86,82.7,76,13,10.2,30,29.9,29.8,0.17
11/21/19,2019,nov,21,51,42.7,37,34,79,64.7,46,14,8.6,30.1,30.1,30,0.23
11/22/19,2019,nov,22,56,47.8,39,44,77,62.2,45,21,15.7,29.9,29.7,29.5,0.01
11/23/19,2019,nov,23,47,40.7,35,25,55,40.6,27,15,10,29.9,29.9,29.8,0.08
11/24/19,2019,nov,24,48,44,40,43,87,80.2,60,31,18.4,29.7,29.3,29.1,0.09
11/25/19,2019,nov,25,54,47.1,41,35,70,57.3,41,17,11,29.9,29.7,29.4,1.42
11/26/19,2019,nov,26,63,50.7,40,39,80,60.9,37,20,9.2,30,29.9,29.9,0
11/27/19,2019,nov,27,54,49.2,41,49,93,82.9,71,21,6.2,30.1,29.7,29.4,0
11/28/19,2019,nov,28,52,43.6,35,41,76,66.8,58,29,18.9,30.1,29.7,29.4,0
11/29/19,2019,nov,29,43,36.3,31,23,64,51.4,42,24,17.6,30.1,30,30,0.06
11/30/19,2019,nov,30,39,31.9,26,12,49,35.7,20,20,16.1,30,29.9,29.9,0
12/1/19,2019,dec,1,38,31.8,23,33,86,67.7,51,28,11.6,30,29.9,29.7,0
12/2/19,2019,dec,2,42,37.4,29,37,89,83.3,76,32,23.3,29.7,29.6,29.4,0.71
12/3/19,2019,dec,3,36,32.3,30,28,82,74.9,52,23,15.9,29.4,29.3,29.2,0.41
12/4/19,2019,dec,4,40,35.6,30,28,68,61.8,50,14,9.5,29.5,29.5,29.4,0.07
12/5/19,2019,dec,5,45,39,33,29,70,55.6,43,20,13.3,29.9,29.6,29.4,0
12/6/19,2019,dec,6,37,33.8,30,31,82,66.5,48,16,8.3,30.1,30,29.9,0
12/7/19,2019,dec,7,35,30.8,27,24,73,51.9,38,16,12,30.4,30.3,30.1,0.04
12/8/19,2019,dec,8,41,31.7,23,30,70,56,34,17,9.8,30.5,30.4,30.3,0
12/9/19,2019,dec,9,60,49.7,42,54,90,83,65,28,11.6,30.3,30,29.6,0
12/10/19,2019,dec,10,63,55.9,42,54,82,76.2,66,24,15.8,30,29.8,29.6,0.6
12/11/19,2019,dec,11,42,34,31,34,85,72.8,48,20,11.1,30.3,30.2,30,0.31
12/12/19,2019,dec,12,32,29.8,26,18,64,48.9,40,23,10.1,30.7,30.6,30.4,0.04
12/13/19,2019,dec,13,47,40.3,28,44,90,77,61,10,7.1,30.6,30.4,30.1,0
12/14/19,2019,dec,14,60,53.8,47,56,93,87.1,67,25,11.2,30,29.4,29.1,0.87
12/15/19,2019,dec,15,54,44.6,34,43,66,45,34,29,22.6,30,29.6,29.1,0.48
12/16/19,2019,dec,16,35,33.1,32,13,42,37.7,32,22,11.6,30.2,30.2,30,0
12/17/19,2019,dec,17,38,32.3,27,34,89,79,40,16,10.5,30.1,29.8,29.6,0.05
12/18/19,2019,dec,18,38,32.9,24,26,82,62.5,28,30,14.2,29.8,29.7,29.6,0.6
12/19/19,2019,dec,19,25,20.4,15,1,44,38.2,29,28,19.6,30.3,30.1,29.8,0
12/20/19,2019,dec,20,33,24.5,18,11,55,45.7,40,21,13.3,30.6,30.4,30.3,0
12/21/19,2019,dec,21,34,30.3,22,26,73,63.6,48,9,5.3,30.6,30.5,30.4,0
12/22/19,2019,dec,22,44,37.9,31,26,75,59.8,45,14,10,30.4,30.2,30.1,0
12/23/19,2019,dec,23,56,46.3,36,34,70,55,42,18,11.4,30.1,29.9,29.8,0
12/24/19,2019,dec,24,48,42.3,35,29,53,42.8,31,14,9.8,30.2,30.1,29.8,0
12/25/19,2019,dec,25,42,36.2,32,30,79,60.2,46,8,4.6,30.2,30.2,30.1,0
12/26/19,2019,dec,26,41,36.8,34,31,73,67.2,62,20,7.9,30.4,30.4,30.2,0
12/27/19,2019,dec,27,52,44,36,41,79,71.8,63,20,11.2,30.4,30.2,30,0.01
12/28/19,2019,dec,28,51,46.1,38,40,69,55,38,14,11,30.1,30.1,30,0
12/29/19,2019,dec,29,44,39.1,36,32,76,59.4,42,13,7.3,30.2,30.2,30.1,0
12/30/19,2019,dec,30,41,38.3,36,36,87,82.6,79,31,20.9,30.1,30,29.8,0.53
12/31/19,2019,dec,31,44,40.8,38,40,89,83.3,77,24,14.5,29.8,29.6,29.5,1.07
12/1/20,2020,dec,1,63,56.4,42,26,97,78.7,49,29,16.1,29.7,29.5,29.5,1.26
12/2/20,2020,dec,2,43,39.7,35,23,65,57.4,51,18,13.6,30,29.9,29.8,0
12/3/20,2020,dec,3,49,41.4,33,20,70,52.6,35,15,12.7,30.1,30.1,30,0
12/4/20,2020,dec,4,57,48.8,42,27,89,57.4,36,18,13.4,30.1,30,29.9,0
12/5/20,2020,dec,5,46,38.6,33,31,100,93.5,85,30,19.9,29.9,29.5,29.3,0.29
12/6/20,2020,dec,6,36,33.4,30,19,82,63.8,54,23,17.5,29.7,29.6,29.4,1.45
12/7/20,2020,dec,7,33,29.7,27,17,75,64.2,56,16,10.3,29.8,29.7,29.7,0
12/8/20,2020,dec,8,31,29,26,16,78,64.8,56,20,13.8,29.8,29.7,29.6,0
12/9/20,2020,dec,9,36,30.8,24,17,78,67.6,59,10,7.6,29.8,29.7,29.7,0
12/10/20,2020,dec,10,44,38.4,35,25,78,64.5,49,20,9.6,30.2,30,29.7,0
12/11/20,2020,dec,11,51,41,30,25,89,74.6,56,16,8.2,30.2,30.1,30.1,0
12/12/20,2020,dec,12,47,42.4,36,36,100,96.7,89,13,5.8,30.2,30.1,29.9,0
12/13/20,2020,dec,13,58,45.8,40,29,100,85.8,53,15,5.2,30,29.9,29.8,0.5
12/14/20,2020,dec,14,39,36.1,34,27,89,77.3,67,16,7.8,30,29.9,29.8,0
12/15/20,2020,dec,15,36,31.1,23,1,73,42.3,26,18,13.8,30.4,30.2,29.9,0.06
12/16/20,2020,dec,16,30,23.9,16,0,82,59.2,40,26,14.4,30.5,30.4,30.2,0
12/17/20,2020,dec,17,32,24.9,21,16,100,89,74,35,23.2,30.1,30,29.9,0.24
12/18/20,2020,dec,18,29,25.1,21,11,78,61.9,49,14,10.5,30.3,30.2,30.1,0.06
12/19/20,2020,dec,19,29,23.9,17,10,77,69.7,61,10,6,30.4,30.3,30.3,0
12/20/20,2020,dec,20,36,31.3,26,18,92,81.5,69,8,3.6,30.3,30.1,30,0
12/21/20,2020,dec,21,37,33.2,28,27,100,88.3,73,10,5.8,30,29.8,29.6,0.03
12/22/20,2020,dec,22,44,38.2,34,20,76,62.9,51,20,11.7,30,29.7,29.6,0
12/23/20,2020,dec,23,38,34,30,16,75,55.8,42,16,10.2,30.4,30.3,30,0
12/24/20,2020,dec,24,52,44.7,31,25,97,87.8,79,24,13.5,30.4,30.2,29.9,0
12/25/20,2020,dec,25,59,52,40,26,100,91.7,58,31,18.9,29.9,29.6,29.5,0.34
12/26/20,2020,dec,26,38,31.8,29,14,66,56,46,24,17.1,29.9,29.8,29.6,1.15
12/27/20,2020,dec,27,38,31.2,25,16,69,59.6,47,12,9,30.4,30.2,29.9,0
12/28/20,2020,dec,28,49,39.4,28,22,85,77.9,66,18,9.5,30.3,30.1,30,0
12/29/20,2020,dec,29,41,33,25,0,62,39.6,26,24,15.6,30.5,30.3,30,0
12/30/20,2020,dec,30,41,31.5,24,4,77,52.2,33,21,12,30.5,30.3,29.9,0
12/31/20,2020,dec,31,45,41.4,33,21,89,67,50,23,14.7,30.3,30.1,29.9,0.1
11/1/20,2020,nov,1,49,45.6,38,31,97,81.3,63,17,6.8,30.4,29.9,29.5,0
11/2/20,2020,nov,2,44,38.4,34,14,73,55.6,39,28,19.3,29.7,29.6,29.5,0.62
11/3/20,2020,nov,3,42,37.4,33,15,70,49.5,35,24,14.7,30.4,30,29.6,0
11/4/20,2020,nov,4,54,44.1,33,17,83,61.5,46,17,8.8,30.5,30.4,30.4,0
11/5/20,2020,nov,5,69,58.6,49,44,90,73.2,42,25,15.5,30.4,30.3,30.3,0
11/6/20,2020,nov,6,72,61.3,55,42,87,63.3,36,16,12.5,30.3,30.2,30.1,0
11/7/20,2020,nov,7,74,62.1,51,43,77,54.9,35,10,8.1,30.2,30.1,30.1,0
11/8/20,2020,nov,8,68,60.3,52,45,82,70.4,40,11,7.4,30.3,30.2,30.2,0
11/9/20,2020,nov,9,60,53.3,50,47,93,82.9,67,9,3.6,30.3,30.2,30.2,0
11/10/20,2020,nov,10,74,60.7,48,42,87,71,45,16,9.8,30.2,30.1,30,0
11/11/20,2020,nov,11,73,65.5,58,56,93,83.7,66,26,14.6,30.1,30,29.9,0
11/12/20,2020,nov,12,65,58.7,47,35,100,76.7,52,16,9.7,30.1,29.9,29.8,0.01
11/13/20,2020,nov,13,49,46.4,40,39,97,90.7,74,16,11.9,30.1,30,29.9,0.04
11/14/20,2020,nov,14,49,43.1,38,24,89,63.8,44,16,10,30.2,30.1,29.9,0.18
11/15/20,2020,nov,15,58,46.3,34,23,93,70,50,31,15.2,30.3,30,29.6,0
11/16/20,2020,nov,16,53,48.9,44,26,83,56.5,38,24,13.5,29.9,29.8,29.6,0.39
11/17/20,2020,nov,17,47,41.9,35,22,65,51.5,40,15,11.4,30,29.9,29.8,0
11/18/20,2020,nov,18,35,29.4,23,8,67,46.8,38,21,14,30.6,30.3,30.1,0
11/19/20,2020,nov,19,45,33.7,23,8,73,56.4,45,21,12.6,30.6,30.5,30.3,0
11/20/20,2020,nov,20,63,53.5,46,31,59,48.1,34,22,16.9,30.3,30.2,30.1,0
11/21/20,2020,nov,21,61,53.1,42,27,66,49.3,36,14,9.2,30.5,30.3,30.1,0
11/22/20,2020,nov,22,47,42.4,35,26,86,71,55,22,13.9,30.5,30.4,30.2,0
11/23/20,2020,nov,23,58,49.5,37,24,100,87.4,59,21,12.9,30.2,29.9,29.7,0.62
11/24/20,2020,nov,24,43,36.8,29,13,64,51,35,17,11.6,30.5,30.3,30,1.19
11/25/20,2020,nov,25,50,38.7,28,15,79,67,58,10,4.2,30.5,30.3,30.2,0
11/26/20,2020,nov,26,59,50.1,40,35,100,94.4,82,17,6.9,30.2,30,29.9,0.06
11/27/20,2020,nov,27,55,48.4,40,40,100,84.5,66,9,3.9,30,30,29.9,0.24
11/28/20,2020,nov,28,52,47.3,41,28,80,63.6,50,15,8.2,30,29.9,29.9,0
11/29/20,2020,nov,29,52,43.9,38,26,77,56.7,41,13,8,30.1,30.1,30,0
11/30/20,2020,nov,30,63,52.4,39,34,100,90.3,76,41,19.6,30.1,29.8,29.5,0
10/1/20,2020,oct,1,75,65.5,58,49,84,67.9,46,15,11.8,29.9,29.9,29.8,0.04
10/2/20,2020,oct,2,63,59,54,47,90,74.6,58,14,7.4,30,29.9,29.9,0
10/3/20,2020,oct,3,63,56,49,43,83,69.6,52,13,7.9,30.2,30.1,30,0.02
10/4/20,2020,oct,4,63,55.9,49,36,84,63.3,41,14,8.1,30.3,30.2,30.1,0
10/5/20,2020,oct,5,61,56.8,54,50,93,82.8,70,14,9.1,30.2,30.1,30.1,0
10/6/20,2020,oct,6,69,58.7,51,46,93,77.3,45,16,9.2,30.2,30.1,29.9,0
10/7/20,2020,oct,7,74,61.6,55,43,83,67.3,42,41,17.9,29.9,29.6,29.4,0
10/8/20,2020,oct,8,62,55.9,49,28,64,44.4,28,21,15.6,30.1,29.8,29.6,0.02
10/9/20,2020,oct,9,60,51.8,42,22,80,47.4,27,14,10.7,30.2,30.1,30,0
10/10/20,2020,oct,10,77,65.6,55,48,83,64.8,43,25,19.2,30,29.9,29.8,0
10/11/20,2020,oct,11,67,57,51,38,78,60.6,46,20,12.7,30.3,30.1,29.8,0
10/12/20,2020,oct,12,54,52.8,51,36,75,65.3,56,20,15.9,30.4,30.3,30.2,0
10/13/20,2020,oct,13,58,55.1,51,48,100,94,80,20,14.9,30.2,29.9,29.8,0.29
10/14/20,2020,oct,14,70,57.6,51,37,96,68,33,13,9.2,30,29.9,29.7,1.21
10/15/20,2020,oct,15,71,59.6,49,45,93,74.6,42,25,11.8,30.1,30,29.9,0
10/16/20,2020,oct,16,71,58.9,52,49,97,90.9,78,14,9.6,30.1,30,30,0
10/17/20,2020,oct,17,58,49.4,43,27,93,70.2,34,23,13.8,30.4,30.2,30,1.91
10/18/20,2020,oct,18,58,49.5,41,34,82,70,47,16,7,30.5,30.5,30.4,0.02
10/19/20,2020,oct,19,57,51.3,45,41,90,80.3,64,14,5,30.4,30.4,30.3,0
10/20/20,2020,oct,20,67,58.5,50,47,100,90.3,75,13,6,30.3,30.2,30.2,0
10/21/20,2020,oct,21,65,59.4,56,55,100,95.3,90,14,7.5,30.3,30.2,30.2,0.04
10/22/20,2020,oct,22,67,60.3,54,54,100,90.4,70,13,7.7,30.3,30.2,30.2,0.02
10/23/20,2020,oct,23,61,56.8,55,53,100,92.5,78,13,6.8,30.3,30.2,30.1,0
10/24/20,2020,oct,24,70,59.3,46,32,93,75,50,24,10.9,30,29.9,29.8,0
10/25/20,2020,oct,25,49,46.1,43,31,68,61.7,54,13,10,30.4,30.2,30.1,0
10/26/20,2020,oct,26,53,51.5,48,33,100,80.4,56,17,9.4,30.3,30.2,30.1,0
10/27/20,2020,oct,27,53,50.5,45,32,93,69.2,52,14,8.3,30.2,30.1,30,0.01
10/28/20,2020,oct,28,51,47.1,44,37,100,89.7,74,12,6.3,30.2,30,29.9,0.09
10/29/20,2020,oct,29,49,45.9,44,41,96,89.1,80,25,10.4,29.9,29.8,29.7,0.18
10/30/20,2020,oct,30,44,33.6,30,26,96,89.1,78,24,15.6,30.2,29.9,29.7,0.99
10/31/20,2020,oct,31,42,34.3,28,21,82,67,47,10,6.8,30.5,30.4,30.3,0.18
9/1/20,2020,sep,1,72,66.2,61,55,90,74.2,55,23,11.8,30.2,30.2,30.1,0
9/2/20,2020,sep,2,71,66,62,57,100,92.5,84,15,7.2,30.1,29.9,29.8,0
9/3/20,2020,sep,3,77,71.3,66,62,97,88.8,73,13,6.7,29.8,29.8,29.7,0.21
9/4/20,2020,sep,4,85,75.1,68,43,96,57,27,16,9.9,30,29.8,29.7,0
9/5/20,2020,sep,5,77,69,61,40,63,44.6,31,15,9.9,30.1,30.1,30,0
9/6/20,2020,sep,6,77,68.4,64,51,84,62.6,40,14,6.8,30.2,30.1,30.1,0
9/7/20,2020,sep,7,80,70,63,51,93,68.8,39,17,10.8,30.2,30.1,30,0
9/8/20,2020,sep,8,78,67.7,62,60,100,84.5,64,17,8.4,30.2,30.1,30.1,0
9/9/20,2020,sep,9,76,69.2,64,60,100,83,58,10,6.1,30.3,30.3,30.2,0
9/10/20,2020,sep,10,82,74.6,69,67,96,87.8,71,14,7.2,30.3,30.2,30.1,0
9/11/20,2020,sep,11,74,64.8,58,51,93,78.7,65,15,9.6,30.3,30.2,30,0.25
9/12/20,2020,sep,12,67,59.9,53,45,86,66.9,52,14,9.8,30.4,30.3,30.3,0
9/13/20,2020,sep,13,75,63.9,56,49,90,75.7,46,20,8.1,30.3,30.1,30,0
9/14/20,2020,sep,14,76,68.2,55,35,87,54.8,29,20,14,30.2,30,29.9,0
9/15/20,2020,sep,15,61,55.8,50,37,77,60.2,51,13,8.2,30.3,30.3,30.2,0
9/16/20,2020,sep,16,73,62.1,52,46,86,67.6,46,21,14,30.3,30.1,30.1,0
9/17/20,2020,sep,17,77,67.3,59,50,90,65.2,42,15,10.5,30.1,30,29.9,0
9/18/20,2020,sep,18,64,59.4,53,31,78,61,39,17,13.2,30.1,30,29.9,0
9/19/20,2020,sep,19,59,53,46,27,54,42.6,29,15,10.6,30.4,30.3,30.1,0
9/20/20,2020,sep,20,60,51.9,44,28,57,47.8,36,16,11.4,30.6,30.5,30.4,0
9/21/20,2020,sep,21,61,53.1,46,32,63,51,39,16,10.5,30.6,30.5,30.4,0
9/22/20,2020,sep,22,65,56,45,26,60,41.7,24,18,13.5,30.3,30,29.7,0
9/23/20,2020,sep,23,79,66.3,55,38,68,47.8,34,18,11.7,29.8,29.7,29.7,0
9/24/20,2020,sep,24,79,69.2,61,49,72,57,35,13,8.3,30,29.9,29.8,0
9/25/20,2020,sep,25,71,62.6,59,54,96,80.9,57,14,5.4,30.1,30.1,30,0
9/26/20,2020,sep,26,74,63.4,58,56,100,85.4,57,12,6.9,30.1,30.1,30,0
9/27/20,2020,sep,27,75,69,65,63,97,85.7,73,12,7.6,30,30,29.9,0
9/28/20,2020,sep,28,79,68.8,63,62,100,88.9,56,18,8.6,30,29.9,29.9,0
9/29/20,2020,sep,29,76,68.7,62,61,97,81.7,60,13,7.9,29.9,29.9,29.8,0.05
9/30/20,2020,sep,30,74,69.4,60,46,93,73.8,44,37,18.9,29.8,29.6,29.4,0.42
12/1/21,2021,dec,1,45,39.6,33,30,82,62.6,48,16,9.9,30.1,30.1,29.9,0
12/2/21,2021,dec,2,59,48.4,37,49,86,72.6,58,25,11.8,30.1,29.7,29.4,0
12/3/21,2021,dec,3,44,39.7,33,37,76,48.5,33,24,16.1,30,29.8,29.5,0.02
12/4/21,2021,dec,4,41,36.5,29,27,62,53.8,44,14,9.7,30.1,30.1,30,0
12/5/21,2021,dec,5,47,41.4,38,31,67,49.1,31,13,8.7,30.4,30.3,30.1,0
12/6/21,2021,dec,6,61,53.6,42,56,96,80.4,60,32,17.5,30.3,29.8,29.5,0.01
12/7/21,2021,dec,7,43,39,35,31,62,45.7,34,20,12.2,30.2,30,29.7,0.24
12/8/21,2021,dec,8,36,33.9,28,32,92,71.3,48,20,11,30.2,30,29.8,0
12/9/21,2021,dec,9,38,30.7,26,24,92,64.8,43,13,9.8,30.3,30.1,29.9,0.01
12/10/21,2021,dec,10,43,36.2,29,35,86,66.8,49,9,4.9,30.3,30.2,30.1,0
12/11/21,2021,dec,11,64,48.1,36,59,100,89.2,78,28,10.9,30.1,29.8,29.4,0
12/12/21,2021,dec,12,56,44.5,38,47,72,42.6,24,31,17.9,30.1,29.9,29.5,0.29
12/13/21,2021,dec,13,52,44.5,38,25,48,39.6,28,21,15.9,30.1,30.1,30,0
12/14/21,2021,dec,14,51,44.8,36,26,51,34.5,23,15,10.8,30.6,30.4,30.1,0
12/15/21,2021,dec,15,45,39.2,32,42,90,56.7,34,13,7.6,30.7,30.6,30.2,0
12/16/21,2021,dec,16,60,53.9,46,52,97,77.6,47,20,13.9,30.2,30,29.8,0.18
12/17/21,2021,dec,17,59,53.7,43,45,71,35.5,21,23,16.2,30.1,29.9,29.7,0.01
12/18/21,2021,dec,18,43,39.1,34,42,97,78.7,48,18,7.2,30.2,30,29.8,0
12/19/21,2021,dec,19,44,35.4,23,43,100,85,58,21,12.6,30.2,29.9,29.8,0.92
12/20/21,2021,dec,20,32,26.6,20,19,68,56.1,42,16,9.3,30.4,30.3,30.1,0.02
12/21/21,2021,dec,21,44,36.8,30,30,76,56.8,43,18,9,30.1,30,29.9,0
12/22/21,2021,dec,22,42,39.1,33,39,97,81.3,50,20,10,29.8,29.6,29.4,0
12/23/21,2021,dec,23,33,29.2,24,18,54,34.9,23,18,13.1,30.2,30,29.8,0.09
12/24/21,2021,dec,24,30,27.2,24,24,79,61.4,28,8,4.4,30.2,30.1,29.9,0
12/25/21,2021,dec,25,36,32.6,28,35,97,91.1,82,13,6.1,29.9,29.6,29.5,0
12/26/21,2021,dec,26,38,35.7,33,33,96,80.2,66,20,13,29.9,29.8,29.5,0.56
12/27/21,2021,dec,27,35,32.8,30,25,72,66.1,59,21,8.9,30.1,30,29.9,0
12/28/21,2021,dec,28,45,37.8,33,38,100,80.4,51,12,5.8,29.9,29.8,29.8,0.02
12/29/21,2021,dec,29,42,40.2,37,33,86,66.6,51,12,3.3,30,29.9,29.9,0.02
12/30/21,2021,dec,30,42,40.5,38,41,100,90.5,73,8,3.6,30,29.9,29.9,0
12/31/21,2021,dec,31,46,42.5,40,44,100,93.7,85,7,3.2,30,29.9,29.9,0.06
11/1/21,2021,nov,1,60,54.1,49,50,89,56.9,38,17,13,30.1,29.9,29.7,0.01
11/2/21,2021,nov,2,56,51.3,46,35,63,48.2,37,14,9,30.2,30.1,30.1,0
11/3/21,2021,nov,3,52,46.3,41,33,65,52.7,38,14,10,30.3,30.2,30.1,0
11/4/21,2021,nov,4,48,42.9,36,34,79,61.9,42,12,7,30.4,30.3,30.3,0
11/5/21,2021,nov,5,50,43.8,38,34,76,50.1,28,13,8.1,30.4,30.3,30.3,0
11/6/21,2021,nov,6,50,43.4,36,34,71,56.6,41,12,6.7,30.4,30.4,30.3,0
11/7/21,2021,nov,7,54,44.8,36,38,77,64.8,38,8,4.5,30.3,30.2,30.1,0
11/8/21,2021,nov,8,59,49,41,40,79,59.2,38,12,6.6,30.1,30.1,30.1,0
11/9/21,2021,nov,9,69,55.7,44,46,79,61,38,8,5,30.1,30,29.9,0
11/10/21,2021,nov,10,62,54.6,48,47,80,58.3,39,18,8.6,30.2,30,29.9,0
11/11/21,2021,nov,11,53,48.7,42,41,71,56,40,15,8.8,30.4,30.3,30.2,0
11/12/21,2021,nov,12,63,58,50,60,96,86,68,37,19.4,30.3,29.9,29.8,0
11/13/21,2021,nov,13,57,48.5,41,45,96,75,53,35,12.2,29.9,29.7,29.5,0.53
11/14/21,2021,nov,14,50,44.4,38,40,79,63.5,48,18,10.7,29.9,29.8,29.7,0.19
11/15/21,2021,nov,15,48,43.8,40,41,89,67.1,46,17,12.3,29.8,29.7,29.6,0.08
11/16/21,2021,nov,16,49,41.9,37,29,65,52.7,33,21,14.8,30.2,30,29.8,0
11/17/21,2021,nov,17,52,42.8,35,46,80,61.9,51,17,8.2,30.4,30.3,30.1,0
11/18/21,2021,nov,18,70,59.4,52,53,90,73.8,49,17,13.8,30.1,29.9,29.8,0
11/19/21,2021,nov,19,51,44,37,46,90,61.7,39,21,13.9,30.4,30.1,29.9,0.28
11/20/21,2021,nov,20,44,38.7,33,29,67,51.1,42,14,8.5,30.5,30.5,30.4,0
11/21/21,2021,nov,21,54,47.7,39,50,93,76.3,62,10,7.4,30.4,30.2,30,0
11/22/21,2021,nov,22,56,50.6,37,53,93,72.8,41,21,11.8,29.9,29.8,29.7,0.18
11/23/21,2021,nov,23,39,33.9,28,19,59,46.3,33,21,15.2,30,29.9,29.8,0.04
11/24/21,2021,nov,24,43,35,28,15,58,39.5,23,20,13.8,30.2,30.1,30,0
11/25/21,2021,nov,25,52,45,35,26,55,42.8,36,10,7.3,30.1,29.9,29.7,0
11/26/21,2021,nov,26,47,41.5,35,40,86,75.5,44,23,13.9,29.7,29.5,29.4,0
11/27/21,2021,nov,27,38,34.5,30,31,85,58.6,44,23,17,29.8,29.6,29.4,0.04
11/28/21,2021,nov,28,38,34.6,29,24,61,53,43,14,7.5,29.9,29.8,29.8,0
11/29/21,2021,nov,29,40,34.6,29,24,70,55.3,44,16,10.4,29.9,29.8,29.8,0
11/30/21,2021,nov,30,40,33.5,26,27,70,53.6,41,16,11,30,29.9,29.9,0
10/1/21,2021,oct,1,67,60,51,47,74,55.5,39,15,9.2,30.2,30.1,30.1,0
10/2/21,2021,oct,2,75,64.3,53,55,74,61,48,17,9.5,30.1,30,29.9,0
10/3/21,2021,oct,3,67,63,59,59,87,80,75,13,7.7,30,30,29.9,0
10/4/21,2021,oct,4,63,60,56,60,93,84,78,21,15.4,30.1,30.1,30,0.54
10/5/21,2021,oct,5,62,57.8,55,55,89,83.5,75,14,9.3,30.3,30.2,30.1,0.97
10/6/21,2021,oct,6,68,62.2,56,55,84,68.9,54,8,5,30.4,30.3,30.3,0
10/7/21,2021,oct,7,72,64.3,57,59,84,73.5,59,9,4.3,30.3,30.2,30.1,0
10/8/21,2021,oct,8,71,64.4,60,56,83,71.2,55,17,10.2,30.3,30.2,30.1,0
10/9/21,2021,oct,9,64,62.4,61,56,80,70,56,17,14.3,30.3,30.3,30.3,0
10/10/21,2021,oct,10,66,63,61,57,81,77.3,68,14,10.2,30.3,30.3,30.2,0
10/11/21,2021,oct,11,69,64.2,61,60,90,83.1,73,13,8.4,30.1,30.1,30.1,0
10/12/21,2021,oct,12,74,62.9,58,60,94,82.8,53,9,3.2,30.1,30.1,30,0
10/13/21,2021,oct,13,77,67.8,60,59,86,68.8,46,10,7.3,30,30,29.9,0
10/14/21,2021,oct,14,75,63.5,0,61,90,73.6,0,13,7.3,29.9,29.9,29.9,0
10/15/21,2021,oct,15,69,64.5,61,63,97,88.9,81,13,7.9,29.9,29.9,29.9,0
10/16/21,2021,oct,16,74,69.6,64,66,90,81,66,23,15.4,29.9,29.7,29.6,0
10/17/21,2021,oct,17,64,59.1,53,59,93,70,41,20,12.8,29.7,29.6,29.6,0
10/18/21,2021,oct,18,61,53.7,48,44,77,57,35,20,14,29.8,29.7,29.7,0
10/19/21,2021,oct,19,63,53.9,47,40,68,53,29,18,13.5,29.9,29.8,29.7,0
10/20/21,2021,oct,20,72,61.6,54,55,90,63,46,16,10.5,29.9,29.9,29.8,0
10/21/21,2021,oct,21,74,66.4,59,58,84,57.4,41,15,9.5,30,29.9,29.8,0
10/22/21,2021,oct,22,71,64.3,56,60,93,68.3,44,15,11.3,29.9,29.8,29.7,0
10/23/21,2021,oct,23,59,53.4,50,43,66,56,44,13,9.6,29.9,29.9,29.9,0
